YMD,channel_id,order_volume,sum_purchased
2022-01-30,Shopee,400,554752676
2022-01-30,Lazada,200,281760455
2022-01-31,Shopee,436,604621201
2022-01-31,Lazada,220,310006222
2022-02-01,Lazada,191,269099186
2022-02-01,Shopee,616,854385066
2022-02-02,Shopee,1601,2228316745
2022-02-02,Lazada,750,1056607271
2022-02-03,Shopee,342,476413651
2022-02-03,Lazada,136,191646967
2022-02-04,Shopee,290,404008453
2022-02-04,Lazada,92,129601349
2022-02-05,Shopee,291,405425733
2022-02-05,Lazada,153,215595265
2022-02-06,Lazada,158,222634834
2022-02-06,Shopee,292,406871214
2022-02-07,Lazada,115,162069452
2022-02-07,Shopee,303,422127110
2022-02-08,Shopee,304,423522158
2022-02-08,Lazada,103,145155421
2022-02-09,Shopee,247,344180365
2022-02-09,Lazada,146,205712801
2022-02-10,Shopee,384,535093232
2022-02-10,Lazada,108,152240547
2022-02-11,Lazada,88,124020957
2022-02-11,Shopee,361,503126937
2022-02-12,Shopee,404,563036808
2022-02-12,Lazada,86,121209162
2022-02-13,Shopee,1498,2088083562
2022-02-13,Lazada,91,128258285
2022-02-14,Lazada,122,171968943
2022-02-14,Shopee,365,508925071
2022-02-15,Shopee,736,1026438574
2022-02-15,Lazada,210,296024253
2022-02-16,Shopee,322,449528048
2022-02-16,Lazada,132,186045492
2022-02-17,Shopee,265,370271712
2022-02-17,Lazada,107,150860131
2022-02-18,Lazada,89,125451210
2022-02-18,Shopee,238,332978658
2022-02-19,Shopee,197,275623998
2022-02-19,Lazada,121,170562862
2022-02-20,Shopee,223,312181016
2022-02-20,Lazada,95,133913510
2022-02-21,Shopee,228,319352610
2022-02-21,Lazada,118,166299562
2022-02-22,Lazada,78,109989401
2022-02-22,Shopee,220,308143395
2022-02-23,Lazada,101,142362218
2022-02-23,Shopee,241,337662621
2022-02-24,Shopee,232,324998430
2022-02-24,Lazada,155,218547537
2022-02-25,Lazada,158,222765071
2022-02-25,Shopee,323,452558296
2022-02-26,Lazada,133,187487237
2022-02-26,Shopee,208,291338468
2022-02-27,Lazada,398,560632687
2022-02-27,Shopee,229,320611917
2022-02-28,Shopee,236,332965170
2022-02-28,Lazada,141,201184256
2022-03-01,Lazada,142,202588509
2022-03-01,Shopee,179,252701474
2022-03-02,Lazada,204,291089509
2022-03-02,Shopee,228,321965701
2022-03-03,Shopee,1786,2528815402
2022-03-03,Lazada,1465,2091668385
2022-03-04,Shopee,236,334268536
2022-03-04,Lazada,92,131553849
2022-03-05,Shopee,356,504356249
2022-03-05,Lazada,84,120063128
2022-03-06,Lazada,109,155854983
2022-03-06,Shopee,726,1028534032
2022-03-07,Lazada,87,124422091
2022-03-07,Shopee,443,627682844
2022-03-08,Lazada,68,97217096
2022-03-08,Shopee,263,372669272
2022-03-09,Lazada,71,101548820
2022-03-09,Shopee,342,484625973
2022-03-10,Shopee,374,530056107
2022-03-10,Lazada,112,160340060
2022-03-11,Shopee,263,372674147
2022-03-11,Lazada,86,123099271
2022-03-12,Lazada,107,153186433
2022-03-12,Shopee,291,412426020
2022-03-13,Lazada,96,137439102
2022-03-13,Shopee,367,520134836
2022-03-14,Lazada,95,135995746
2022-03-14,Shopee,280,396907293
2022-03-15,Lazada,217,310667625
2022-03-15,Shopee,1193,1691813950
2022-03-16,Lazada,179,256259001
2022-03-16,Shopee,334,474167631
2022-03-17,Shopee,321,456414154
2022-03-17,Lazada,159,227658742
2022-03-18,Lazada,133,190420881
2022-03-18,Shopee,408,580561662
2022-03-19,Lazada,163,233378298
2022-03-19,Shopee,338,481258987
2022-03-20,Lazada,218,312133513
2022-03-20,Shopee,402,572454047
2022-03-21,Shopee,331,471433064
2022-03-21,Lazada,150,214765929
2022-03-22,Shopee,347,494149314
2022-03-22,Lazada,146,209085799
2022-03-23,Lazada,309,442474825
2022-03-23,Shopee,681,969863626
2022-03-24,Shopee,591,841843848
2022-03-24,Lazada,143,204813788
2022-03-25,Shopee,616,877515732
2022-03-25,Lazada,162,231968338
2022-03-26,Lazada,203,290763159
2022-03-26,Shopee,415,591254585
2022-03-27,Lazada,1077,1542524051
2022-03-27,Shopee,409,582755300
2022-03-28,Lazada,437,625989906
2022-03-28,Shopee,380,541313186
2022-03-29,Shopee,308,438923010
2022-03-29,Lazada,522,747833779
2022-03-30,Shopee,327,465993685
2022-03-30,Lazada,921,1319800524
2022-03-31,Shopee,606,863711728
2022-03-31,Lazada,341,488842623
